Distribution,Ordenation,Array Length,Time,Mean Time
Geometric,Shell Sort,50,0.0,0.0
Geometric,Quick Sort,50,0.0,0.0
Geometric,Quick Sort 2,50,0.0,0.0
Geometric,Quick Sort 3,50,0.0,0.140625
Geometric,Counting Sort,50,0.0,0.0
Geometric,Selection Sort,100,0.9375,1.03125
Geometric,Insertion Sort,100,0.0,0.234375
Geometric,Shell Sort,100,0.0,0.1875
Geometric,Quick Sort,100,0.0,0.0
Geometric,Quick Sort 2,100,0.0,0.046875
Geometric,Quick Sort 3,100,0.9375,0.1875
Geometric,Counting Sort,100,0.9375,0.09375
Geometric,Selection Sort,150,3.75,2.296875
Geometric,Insertion Sort,150,0.9375,0.9375
Geometric,Shell Sort,150,0.0,0.140625
Geometric,Quick Sort,150,0.0,0.09375
Geometric,Quick Sort 2,150,0.0,0.0
Geometric,Quick Sort 3,150,0.9375,0.28125
Geometric,Counting Sort,150,0.0,0.28125
Geometric,Selection Sort,200,7.5,5.671875
Geometric,Insertion Sort,200,0.9375,2.015625
Geometric,Shell Sort,200,0.0,0.375
Geometric,Quick Sort,200,0.0,0.28125
Geometric,Quick Sort 2,200,0.0,0.046875
Geometric,Quick Sort 3,200,0.0,0.421875
Geometric,Counting Sort,200,0.0,0.1875
Geometric,Selection Sort,250,9.375,9.234375
Geometric,Insertion Sort,250,1.875,3.234375
Geometric,Shell Sort,250,0.0,0.328125
Geometric,Quick Sort,250,0.9375,0.421875
Geometric,Quick Sort 2,250,0.9375,0.375
Geometric,Quick Sort 3,250,0.9375,0.609375
Geometric,Counting Sort,250,0.0,0.234375
Geometric,Selection Sort,300,11.25,14.203125
Geometric,Insertion Sort,300,4.6875,6.046875
Geometric,Shell Sort,300,0.0,0.796875
Geometric,Quick Sort,300,0.9375,0.703125
Geometric,Quick Sort 2,300,0.0,0.375
Geometric,Quick Sort 3,300,1.875,0.9375
Geometric,Counting Sort,300,0.0,0.1875
Geometric,Selection Sort,350,17.8125,21.890625
Geometric,Insertion Sort,350,8.4375,9.09375
Geometric,Shell Sort,350,0.9375,0.796875
Geometric,Quick Sort,350,1.875,1.125
Geometric,Quick Sort 2,350,0.9375,0.65625
Geometric,Quick Sort 3,350,0.0,1.125
Geometric,Counting Sort,350,0.0,0.46875
Geometric,Selection Sort,400,28.125,30.421875
Geometric,Insertion Sort,400,11.25,11.484375
Geometric,Shell Sort,400,0.9375,1.078125
Geometric,Quick Sort,400,0.0,0.609375
Geometric,Quick Sort 2,400,0.0,0.890625
Geometric,Quick Sort 3,400,2.8125,1.21875
Geometric,Counting Sort,400,0.0,0.421875
Geometric,Selection Sort,450,34.6875,37.875
Geometric,Insertion Sort,450,19.6875,13.78125
Geometric,Shell Sort,450,0.9375,1.3125
Geometric,Quick Sort,450,1.875,1.171875
Geometric,Quick Sort 2,450,0.9375,0.609375
Geometric,Quick Sort 3,450,2.8125,1.546875
Geometric,Counting Sort,450,0.0,0.515625
Geometric,Selection Sort,500,45.9375,48.328125
Geometric,Insertion Sort,500,21.5625,18.1875
Geometric,Shell Sort,500,2.8125,1.265625
Geometric,Quick Sort,500,0.9375,1.3125
Geometric,Quick Sort 2,500,0.9375,1.171875
Geometric,Quick Sort 3,500,1.875,1.359375
Geometric,Counting Sort,500,0.0,0.5625
Geometric,Selection Sort,550,59.0625,59.953125
Geometric,Insertion Sort,550,27.1875,26.4375
Geometric,Shell Sort,550,0.0,1.21875
Geometric,Quick Sort,550,0.9375,1.21875
Geometric,Quick Sort 2,550,1.875,1.078125
Geometric,Quick Sort 3,550,1.875,1.875
Geometric,Counting Sort,550,0.9375,0.5625
Geometric,Selection Sort,600,72.1875,66.703125
Geometric,Insertion Sort,600,27.1875,31.734375
Geometric,Shell Sort,600,0.9375,1.828125
Geometric,Quick Sort,600,2.8125,1.828125
Geometric,Quick Sort 2,600,0.9375,1.5
Geometric,Quick Sort 3,600,1.875,2.25
Geometric,Counting Sort,600,1.875,0.796875
Geometric,Selection Sort,650,90.0,83.109375
Geometric,Insertion Sort,650,37.5,38.0625
Geometric,Shell Sort,650,2.8125,2.015625
Geometric,Quick Sort,650,0.9375,1.96875
Geometric,Quick Sort 2,650,2.8125,1.875
Geometric,Quick Sort 3,650,2.8125,3.140625
Geometric,Counting Sort,650,0.0,0.5625
Geometric,Selection Sort,700,92.8125,94.640625
Geometric,Insertion Sort,700,54.375,43.640625
Geometric,Shell Sort,700,1.875,2.578125
Geometric,Quick Sort,700,1.875,2.484375
Geometric,Quick Sort 2,700,0.0,1.546875
Geometric,Quick Sort 3,700,1.875,2.390625
Geometric,Counting Sort,700,0.0,0.5625
Geometric,Selection Sort,750,112.5,111.28125
Geometric,Insertion Sort,750,56.25,52.640625
Geometric,Shell Sort,750,3.75,3.65625
Geometric,Quick Sort,750,0.9375,2.90625
Geometric,Quick Sort 2,750,1.875,2.4375
Geometric,Quick Sort 3,750,2.8125,3.46875
Geometric,Counting Sort,750,0.9375,0.65625
Geometric,Selection Sort,50,0.0,0.1875
Geometric,Insertion Sort,50,0.0,0.09375
Geometric,Shell Sort,50,0.0,0.0
Geometric,Quick Sort,50,0.0,0.0
Geometric,Quick Sort 2,50,0.0,0.0
Geometric,Quick Sort 3,50,0.0,0.140625
Geometric,Counting Sort,50,0.0,0.0
Geometric,Selection Sort,100,0.9375,1.03125
Geometric,Insertion Sort,100,0.0,0.234375
Geometric,Shell Sort,100,0.9375,0.1875
Geometric,Quick Sort,100,0.0,0.0
Geometric,Quick Sort 2,100,0.0,0.046875
Geometric,Quick Sort 3,100,0.0,0.1875
Geometric,Counting Sort,100,0.0,0.09375
Geometric,Selection Sort,150,5.625,2.296875
Geometric,Insertion Sort,150,0.9375,0.9375
Geometric,Shell Sort,150,0.0,0.140625
Geometric,Quick Sort,150,0.0,0.09375
Geometric,Quick Sort 2,150,0.0,0.0
Geometric,Quick Sort 3,150,0.9375,0.28125
Geometric,Counting Sort,150,0.0,0.28125
Geometric,Selection Sort,200,4.6875,5.671875
Geometric,Insertion Sort,200,0.9375,2.015625
Geometric,Shell Sort,200,0.0,0.375
Geometric,Quick Sort,200,0.0,0.28125
Geometric,Quick Sort 2,200,0.0,0.046875
Geometric,Quick Sort 3,200,0.9375,0.421875
Geometric,Counting Sort,200,0.0,0.1875
Geometric,Selection Sort,250,14.0625,9.234375
Geometric,Insertion Sort,250,3.75,3.234375
Geometric,Shell Sort,250,0.0,0.328125
Geometric,Quick Sort,250,0.9375,0.421875
Geometric,Quick Sort 2,250,0.9375,0.375
Geometric,Quick Sort 3,250,0.9375,0.609375
Geometric,Counting Sort,250,0.0,0.234375
Geometric,Selection Sort,300,13.125,14.203125
Geometric,Insertion Sort,300,4.6875,6.046875
Geometric,Shell Sort,300,0.0,0.796875
Geometric,Quick Sort,300,0.9375,0.703125
Geometric,Quick Sort 2,300,0.9375,0.375
Geometric,Quick Sort 3,300,0.0,0.9375
Geometric,Counting Sort,300,0.0,0.1875
Geometric,Selection Sort,350,25.3125,21.890625
Geometric,Insertion Sort,350,8.4375,9.09375
Geometric,Shell Sort,350,0.9375,0.796875
Geometric,Quick Sort,350,0.9375,1.125
Geometric,Quick Sort 2,350,0.0,0.65625
Geometric,Quick Sort 3,350,2.8125,1.125
Geometric,Counting Sort,350,0.0,0.46875
Geometric,Selection Sort,400,33.75,30.421875
Geometric,Insertion Sort,400,12.1875,11.484375
Geometric,Shell Sort,400,2.8125,1.078125
Geometric,Quick Sort,400,0.0,0.609375
Geometric,Quick Sort 2,400,0.9375,0.890625
Geometric,Quick Sort 3,400,0.9375,1.21875
Geometric,Counting Sort,400,0.0,0.421875
Geometric,Selection Sort,450,41.25,37.875
Geometric,Insertion Sort,450,16.875,13.78125
Geometric,Shell Sort,450,0.9375,1.3125
Geometric,Quick Sort,450,1.875,1.171875
Geometric,Quick Sort 2,450,0.0,0.609375
Geometric,Quick Sort 3,450,0.9375,1.546875
Geometric,Counting Sort,450,0.0,0.515625
Geometric,Selection Sort,500,43.125,48.328125
Geometric,Insertion Sort,500,18.75,18.1875
Geometric,Shell Sort,500,1.875,1.265625
Geometric,Quick Sort,500,0.9375,1.3125
Geometric,Quick Sort 2,500,1.875,1.171875
Geometric,Quick Sort 3,500,0.9375,1.359375
Geometric,Counting Sort,500,0.9375,0.5625
Geometric,Selection Sort,550,59.0625,59.953125
Geometric,Insertion Sort,550,26.25,26.4375
Geometric,Shell Sort,550,0.9375,1.21875
Geometric,Quick Sort,550,0.9375,1.21875
Geometric,Quick Sort 2,550,1.875,1.078125
Geometric,Quick Sort 3,550,2.8125,1.875
Geometric,Counting Sort,550,1.875,0.5625
Geometric,Selection Sort,600,77.8125,66.703125
Geometric,Insertion Sort,600,33.75,31.734375
Geometric,Shell Sort,600,1.875,1.828125
Geometric,Quick Sort,600,2.8125,1.828125
Geometric,Quick Sort 2,600,0.9375,1.5
Geometric,Quick Sort 3,600,1.875,2.25
Geometric,Counting Sort,600,0.0,0.796875
Geometric,Selection Sort,650,98.4375,83.109375
Geometric,Insertion Sort,650,39.375,38.0625
Geometric,Shell Sort,650,2.8125,2.015625
Geometric,Quick Sort,650,2.8125,1.96875
Geometric,Quick Sort 2,650,2.8125,1.875
Geometric,Quick Sort 3,650,3.75,3.140625
Geometric,Counting Sort,650,2.8125,0.5625
Geometric,Selection Sort,700,105.0,94.640625
Geometric,Insertion Sort,700,43.125,43.640625
Geometric,Shell Sort,700,0.9375,2.578125
Geometric,Quick Sort,700,0.9375,2.484375
Geometric,Quick Sort 2,700,2.8125,1.546875
Geometric,Quick Sort 3,700,3.75,2.390625
Geometric,Counting Sort,700,0.0,0.5625
Geometric,Selection Sort,750,108.75,111.28125
Geometric,Insertion Sort,750,55.3125,52.640625
Geometric,Shell Sort,750,3.75,3.65625
Geometric,Quick Sort,750,1.875,2.90625
Geometric,Quick Sort 2,750,2.8125,2.4375
Geometric,Quick Sort 3,750,3.75,3.46875
Geometric,Counting Sort,750,0.0,0.65625
Geometric,Selection Sort,50,0.0,0.1875
Geometric,Insertion Sort,50,0.0,0.09375
Geometric,Shell Sort,50,0.0,0.0
Geometric,Quick Sort,50,0.0,0.0
Geometric,Quick Sort 2,50,0.0,0.0
Geometric,Quick Sort 3,50,0.0,0.140625
Geometric,Counting Sort,50,0.0,0.0
Geometric,Selection Sort,100,2.8125,1.03125
Geometric,Insertion Sort,100,0.0,0.234375
Geometric,Shell Sort,100,0.0,0.1875
Geometric,Quick Sort,100,0.0,0.0
Geometric,Quick Sort 2,100,0.0,0.046875
Geometric,Quick Sort 3,100,0.0,0.1875
Geometric,Counting Sort,100,0.0,0.09375
Geometric,Selection Sort,150,1.875,2.296875
Geometric,Insertion Sort,150,0.9375,0.9375
Geometric,Shell Sort,150,0.0,0.140625
Geometric,Quick Sort,150,0.0,0.09375
Geometric,Quick Sort 2,150,0.0,0.0
Geometric,Quick Sort 3,150,0.0,0.28125
Geometric,Counting Sort,150,0.9375,0.28125
Geometric,Selection Sort,200,4.6875,5.671875
Geometric,Insertion Sort,200,0.9375,2.015625
Geometric,Shell Sort,200,0.9375,0.375
Geometric,Quick Sort,200,0.0,0.28125
Geometric,Quick Sort 2,200,0.0,0.046875
Geometric,Quick Sort 3,200,0.0,0.421875
Geometric,Counting Sort,200,0.0,0.1875
Geometric,Selection Sort,250,8.4375,9.234375
Geometric,Insertion Sort,250,4.6875,3.234375
Geometric,Shell Sort,250,0.9375,0.328125
Geometric,Quick Sort,250,0.0,0.421875
Geometric,Quick Sort 2,250,0.0,0.375
Geometric,Quick Sort 3,250,0.0,0.609375
Geometric,Counting Sort,250,0.0,0.234375
Geometric,Selection Sort,300,15.0,14.203125
Geometric,Insertion Sort,300,5.625,6.046875
Geometric,Shell Sort,300,0.9375,0.796875
Geometric,Quick Sort,300,0.0,0.703125
Geometric,Quick Sort 2,300,0.0,0.375
Geometric,Quick Sort 3,300,0.0,0.9375
Geometric,Counting Sort,300,0.0,0.1875
Geometric,Selection Sort,350,26.25,21.890625
Geometric,Insertion Sort,350,7.5,9.09375
Geometric,Shell Sort,350,0.9375,0.796875
Geometric,Quick Sort,350,0.9375,1.125
Geometric,Quick Sort 2,350,0.0,0.65625
Geometric,Quick Sort 3,350,0.9375,1.125
Geometric,Counting Sort,350,0.0,0.46875
Geometric,Selection Sort,400,27.1875,30.421875
Geometric,Insertion Sort,400,11.25,11.484375
Geometric,Shell Sort,400,0.9375,1.078125
Geometric,Quick Sort,400,0.9375,0.609375
Geometric,Quick Sort 2,400,0.9375,0.890625
Geometric,Quick Sort 3,400,2.8125,1.21875
Geometric,Counting Sort,400,0.0,0.421875
Geometric,Selection Sort,450,38.4375,37.875
Geometric,Insertion Sort,450,14.0625,13.78125
Geometric,Shell Sort,450,1.875,1.3125
Geometric,Quick Sort,450,1.875,1.171875
Geometric,Quick Sort 2,450,0.0,0.609375
Geometric,Quick Sort 3,450,0.0,1.546875
Geometric,Counting Sort,450,0.0,0.515625
Geometric,Selection Sort,500,48.75,48.328125
Geometric,Insertion Sort,500,18.75,18.1875
Geometric,Shell Sort,500,0.0,1.265625
Geometric,Quick Sort,500,0.9375,1.3125
Geometric,Quick Sort 2,500,0.9375,1.171875
Geometric,Quick Sort 3,500,1.875,1.359375
Geometric,Counting Sort,500,0.9375,0.5625
Geometric,Selection Sort,550,56.25,59.953125
Geometric,Insertion Sort,550,28.125,26.4375
Geometric,Shell Sort,550,1.875,1.21875
Geometric,Quick Sort,550,0.0,1.21875
Geometric,Quick Sort 2,550,0.9375,1.078125
Geometric,Quick Sort 3,550,1.875,1.875
Geometric,Counting Sort,550,0.9375,0.5625
Geometric,Selection Sort,600,76.875,66.703125
Geometric,Insertion Sort,600,28.125,31.734375
Geometric,Shell Sort,600,0.9375,1.828125
Geometric,Quick Sort,600,2.8125,1.828125
Geometric,Quick Sort 2,600,0.9375,1.5
Geometric,Quick Sort 3,600,1.875,2.25
Geometric,Counting Sort,600,0.9375,0.796875
Geometric,Selection Sort,650,81.5625,83.109375
Geometric,Insertion Sort,650,39.375,38.0625
Geometric,Shell Sort,650,0.9375,2.015625
Geometric,Quick Sort,650,2.8125,1.96875
Geometric,Quick Sort 2,650,0.9375,1.875
Geometric,Quick Sort 3,650,1.875,3.140625
Geometric,Counting Sort,650,0.0,0.5625
Geometric,Selection Sort,700,83.4375,94.640625
Geometric,Insertion Sort,700,50.625,43.640625
Geometric,Shell Sort,700,0.9375,2.578125
Geometric,Quick Sort,700,3.75,2.484375
Geometric,Quick Sort 2,700,2.8125,1.546875
Geometric,Quick Sort 3,700,3.75,2.390625
Geometric,Counting Sort,700,0.9375,0.5625
Geometric,Selection Sort,750,108.75,111.28125
Geometric,Insertion Sort,750,61.875,52.640625
Geometric,Shell Sort,750,2.8125,3.65625
Geometric,Quick Sort,750,2.8125,2.90625
Geometric,Quick Sort 2,750,1.875,2.4375
Geometric,Quick Sort 3,750,3.75,3.46875
Geometric,Counting Sort,750,0.9375,0.65625
Geometric,Selection Sort,50,0.0,0.1875
Geometric,Insertion Sort,50,0.9375,0.09375
Geometric,Shell Sort,50,0.0,0.0
Geometric,Quick Sort,50,0.0,0.0
Geometric,Quick Sort 2,50,0.0,0.0
Geometric,Quick Sort 3,50,0.0,0.140625
Geometric,Counting Sort,50,0.0,0.0
Geometric,Selection Sort,100,2.8125,1.03125
Geometric,Insertion Sort,100,0.0,0.234375
Geometric,Shell Sort,100,0.0,0.1875
Geometric,Quick Sort,100,0.0,0.0
Geometric,Quick Sort 2,100,0.0,0.046875
Geometric,Quick Sort 3,100,0.0,0.1875
Geometric,Counting Sort,100,0.0,0.09375
Geometric,Selection Sort,150,1.875,2.296875
Geometric,Insertion Sort,150,0.9375,0.9375
Geometric,Shell Sort,150,0.0,0.140625
Geometric,Quick Sort,150,0.0,0.09375
Geometric,Quick Sort 2,150,0.0,0.0
Geometric,Quick Sort 3,150,0.9375,0.28125
Geometric,Counting Sort,150,0.0,0.28125
Geometric,Selection Sort,200,3.75,5.671875
Geometric,Insertion Sort,200,3.75,2.015625
Geometric,Shell Sort,200,0.9375,0.375
Geometric,Quick Sort,200,0.0,0.28125
Geometric,Quick Sort 2,200,0.0,0.046875
Geometric,Quick Sort 3,200,0.0,0.421875
Geometric,Counting Sort,200,0.9375,0.1875
Geometric,Selection Sort,250,9.375,9.234375
Geometric,Insertion Sort,250,1.875,3.234375
Geometric,Shell Sort,250,0.9375,0.328125
Geometric,Quick Sort,250,0.0,0.421875
Geometric,Quick Sort 2,250,0.9375,0.375
Geometric,Quick Sort 3,250,0.0,0.609375
Geometric,Counting Sort,250,0.0,0.234375
Geometric,Selection Sort,300,14.0625,14.203125
Geometric,Insertion Sort,300,6.5625,6.046875
Geometric,Shell Sort,300,0.9375,0.796875
Geometric,Quick Sort,300,0.0,0.703125
Geometric,Quick Sort 2,300,0.0,0.375
Geometric,Quick Sort 3,300,0.9375,0.9375
Geometric,Counting Sort,300,0.0,0.1875
Geometric,Selection Sort,350,20.625,21.890625
Geometric,Insertion Sort,350,12.1875,9.09375
Geometric,Shell Sort,350,0.0,0.796875
Geometric,Quick Sort,350,0.9375,1.125
Geometric,Quick Sort 2,350,1.875,0.65625
Geometric,Quick Sort 3,350,0.0,1.125
Geometric,Counting Sort,350,0.0,0.46875
Geometric,Selection Sort,400,36.5625,30.421875
Geometric,Insertion Sort,400,15.9375,11.484375
Geometric,Shell Sort,400,0.9375,1.078125
Geometric,Quick Sort,400,0.9375,0.609375
Geometric,Quick Sort 2,400,0.9375,0.890625
Geometric,Quick Sort 3,400,0.0,1.21875
Geometric,Counting Sort,400,0.9375,0.421875
Geometric,Selection Sort,450,41.25,37.875
Geometric,Insertion Sort,450,15.9375,13.78125
Geometric,Shell Sort,450,0.9375,1.3125
Geometric,Quick Sort,450,0.9375,1.171875
Geometric,Quick Sort 2,450,0.9375,0.609375
Geometric,Quick Sort 3,450,2.8125,1.546875
Geometric,Counting Sort,450,0.9375,0.515625
Geometric,Selection Sort,500,49.6875,48.328125
Geometric,Insertion Sort,500,25.3125,18.1875
Geometric,Shell Sort,500,0.0,1.265625
Geometric,Quick Sort,500,0.9375,1.3125
Geometric,Quick Sort 2,500,0.0,1.171875
Geometric,Quick Sort 3,500,2.8125,1.359375
Geometric,Counting Sort,500,0.0,0.5625
Geometric,Selection Sort,550,56.25,59.953125
Geometric,Insertion Sort,550,29.0625,26.4375
Geometric,Shell Sort,550,0.0,1.21875
Geometric,Quick Sort,550,1.875,1.21875
Geometric,Quick Sort 2,550,0.9375,1.078125
Geometric,Quick Sort 3,550,1.875,1.875
Geometric,Counting Sort,550,0.0,0.5625
Geometric,Selection Sort,600,83.4375,66.703125
Geometric,Insertion Sort,600,30.9375,31.734375
Geometric,Shell Sort,600,0.0,1.828125
Geometric,Quick Sort,600,1.875,1.828125
Geometric,Quick Sort 2,600,1.875,1.5
Geometric,Quick Sort 3,600,2.8125,2.25
Geometric,Counting Sort,600,0.9375,0.796875
Geometric,Selection Sort,650,97.5,83.109375
Geometric,Insertion Sort,650,23.4375,38.0625
Geometric,Shell Sort,650,0.9375,2.015625
Geometric,Quick Sort,650,1.875,1.96875
Geometric,Quick Sort 2,650,0.9375,1.875
Geometric,Quick Sort 3,650,4.6875,3.140625
Geometric,Counting Sort,650,0.9375,0.5625
Geometric,Selection Sort,700,90.9375,94.640625
Geometric,Insertion Sort,700,44.0625,43.640625
Geometric,Shell Sort,700,1.875,2.578125
Geometric,Quick Sort,700,2.8125,2.484375
Geometric,Quick Sort 2,700,0.9375,1.546875
Geometric,Quick Sort 3,700,3.75,2.390625
Geometric,Counting Sort,700,0.9375,0.5625
Geometric,Selection Sort,750,119.0625,111.28125
Geometric,Insertion Sort,750,44.0625,52.640625
Geometric,Shell Sort,750,5.625,3.65625
Geometric,Quick Sort,750,3.75,2.90625
Geometric,Quick Sort 2,750,1.875,2.4375
Geometric,Quick Sort 3,750,0.0,3.46875
Geometric,Counting Sort,750,0.0,0.65625
Geometric,Selection Sort,50,0.0,0.1875
Geometric,Insertion Sort,50,0.0,0.09375
Geometric,Shell Sort,50,0.0,0.0
Geometric,Quick Sort,50,0.0,0.0
Geometric,Quick Sort 2,50,0.0,0.0
Geometric,Quick Sort 3,50,0.0,0.140625
Geometric,Counting Sort,50,0.0,0.0
Geometric,Selection Sort,100,1.875,1.03125
Geometric,Insertion Sort,100,0.0,0.234375
Geometric,Shell Sort,100,0.0,0.1875
Geometric,Quick Sort,100,0.0,0.0
Geometric,Quick Sort 2,100,0.0,0.046875
Geometric,Quick Sort 3,100,0.0,0.1875
Geometric,Counting Sort,100,0.0,0.09375
Geometric,Selection Sort,150,3.75,2.296875
Geometric,Insertion Sort,150,0.0,0.9375
Geometric,Shell Sort,150,0.9375,0.140625
Geometric,Quick Sort,150,0.0,0.09375
Geometric,Quick Sort 2,150,0.0,0.0
Geometric,Quick Sort 3,150,0.0,0.28125
Geometric,Counting Sort,150,0.0,0.28125
Geometric,Selection Sort,200,2.8125,5.671875
Geometric,Insertion Sort,200,3.75,2.015625
Geometric,Shell Sort,200,0.0,0.375
Geometric,Quick Sort,200,0.9375,0.28125
Geometric,Quick Sort 2,200,0.0,0.046875
Geometric,Quick Sort 3,200,0.0,0.421875
Geometric,Counting Sort,200,0.0,0.1875
Geometric,Selection Sort,250,8.4375,9.234375
Geometric,Insertion Sort,250,1.875,3.234375
Geometric,Shell Sort,250,0.0,0.328125
Geometric,Quick Sort,250,0.0,0.421875
Geometric,Quick Sort 2,250,0.0,0.375
Geometric,Quick Sort 3,250,2.8125,0.609375
Geometric,Counting Sort,250,0.0,0.234375
Geometric,Selection Sort,300,9.375,14.203125
Geometric,Insertion Sort,300,4.6875,6.046875
Geometric,Shell Sort,300,0.9375,0.796875
Geometric,Quick Sort,300,0.0,0.703125
Geometric,Quick Sort 2,300,0.0,0.375
Geometric,Quick Sort 3,300,0.9375,0.9375
Geometric,Counting Sort,300,0.0,0.1875
Geometric,Selection Sort,350,26.25,21.890625
Geometric,Insertion Sort,350,8.4375,9.09375
Geometric,Shell Sort,350,0.0,0.796875
Geometric,Quick Sort,350,0.9375,1.125
Geometric,Quick Sort 2,350,0.9375,0.65625
Geometric,Quick Sort 3,350,0.9375,1.125
Geometric,Counting Sort,350,0.9375,0.46875
Geometric,Selection Sort,400,22.5,30.421875
Geometric,Insertion Sort,400,10.3125,11.484375
Geometric,Shell Sort,400,1.875,1.078125
Geometric,Quick Sort,400,0.0,0.609375
Geometric,Quick Sort 2,400,0.9375,0.890625
Geometric,Quick Sort 3,400,0.0,1.21875
Geometric,Counting Sort,400,0.9375,0.421875
Geometric,Selection Sort,450,36.5625,37.875
Geometric,Insertion Sort,450,15.9375,13.78125
Geometric,Shell Sort,450,2.8125,1.3125
Geometric,Quick Sort,450,0.9375,1.171875
Geometric,Quick Sort 2,450,0.9375,0.609375
Geometric,Quick Sort 3,450,0.9375,1.546875
Geometric,Counting Sort,450,0.9375,0.515625
Geometric,Selection Sort,500,40.3125,48.328125
Geometric,Insertion Sort,500,19.6875,18.1875
Geometric,Shell Sort,500,0.9375,1.265625
Geometric,Quick Sort,500,1.875,1.3125
Geometric,Quick Sort 2,500,0.9375,1.171875
Geometric,Quick Sort 3,500,0.0,1.359375
Geometric,Counting Sort,500,0.9375,0.5625
Geometric,Selection Sort,550,59.0625,59.953125
Geometric,Insertion Sort,550,22.5,26.4375
Geometric,Shell Sort,550,2.8125,1.21875
Geometric,Quick Sort,550,0.0,1.21875
Geometric,Quick Sort 2,550,0.0,1.078125
Geometric,Quick Sort 3,550,0.9375,1.875
Geometric,Counting Sort,550,0.0,0.5625
Geometric,Selection Sort,600,49.6875,66.703125
Geometric,Insertion Sort,600,34.6875,31.734375
Geometric,Shell Sort,600,2.8125,1.828125
Geometric,Quick Sort,600,2.8125,1.828125
Geometric,Quick Sort 2,600,1.875,1.5
Geometric,Quick Sort 3,600,1.875,2.25
Geometric,Counting Sort,600,0.0,0.796875
Geometric,Selection Sort,650,83.4375,83.109375
Geometric,Insertion Sort,650,33.75,38.0625
Geometric,Shell Sort,650,0.9375,2.015625
Geometric,Quick Sort,650,0.9375,1.96875
Geometric,Quick Sort 2,650,0.9375,1.875
Geometric,Quick Sort 3,650,2.8125,3.140625
Geometric,Counting Sort,650,0.0,0.5625
Geometric,Selection Sort,700,90.0,94.640625
Geometric,Insertion Sort,700,34.6875,43.640625
Geometric,Shell Sort,700,0.9375,2.578125
Geometric,Quick Sort,700,4.6875,2.484375
Geometric,Quick Sort 2,700,0.0,1.546875
Geometric,Quick Sort 3,700,2.8125,2.390625
Geometric,Counting Sort,700,0.9375,0.5625
Geometric,Selection Sort,750,89.0625,111.28125
